ViscosityRank,PartNo,PartName,Frequency,Viscosity,DemandVolume_m3,Cabinet,Floor,PositionID,SubPosStart_m,SubPosEnd_m,BoxWidth_m,BoxDepth_m,BoxHeight_m,PiecesPerBox,MaxBoxes,MaxPieceQty,InitialQty,CurrentQty,MinBoxes,MinPieceQty,ReorderPointBoxes,ReorderPointPieces,DailyAvgPicks,DailyAvgPieces
109,TC4042239,CLAMP-HOSE,560,236.72,5.5965,23,4,C23F4,0,1.44,0.24,0.28,0.24,300,12,3600,3600,3600,6,1800,6,1800,2.24,672
110,DF8743481,HOSE-VACUUM,537,231.78,5.3679,24,4,C24F4,0,1.44,0.24,0.28,0.24,80,12,960,960,960,6,480,6,480,2.15,172
111,DN2443621,HOSE-VACUUM,532,230.7,5.3179,21,1,C21F1,0,1.44,0.24,0.28,0.24,80,12,960,960,960,6,480,6,480,2.13,170.4
112,DK4961158B,"DUCT-HEATER SIDE,LH",524,229.02,5.235,10,4,C10F4,0,1.44,0.48,0.29,0.13,6,11,66,66,66,5,30,5,30,2.1,12.6
113,DK4961157A,"DUCT-HEATER SIDE,RH",523,228.73,5.2283,11,4,C11F4,0,1.68,0.28,0.48,0.12,6,12,72,72,72,6,36,6,36,2.09,12.54
114,9XF20214ZD,NUT M12 HF PTP 10,411,226.05,3.3057,24,1,C24F1,0,1.4,0.28,0.24,0.12,450,18,8100,8100,8100,9,4050,9,4050,1.64,738
115,DN3215384A,HOSE-SUBTANK,3042,225.19,182.484,5,4,C05F4,0,1.68,0.56,0.48,0.23,15,3,45,45,45,1,15,1,15,12.17,182.55
116,DN325697Y,BRKT,507,225.17,5.07,8,1,C08F1,0,1.65,0.55,0.33,0.11,50,9,450,450,450,4,200,4,200,2.03,101.5
117,9XF002437L,BOLT,403,223.88,3.2402,24,5,C24F5,0,1.4,0.28,0.24,0.12,230,18,4140,4140,4140,9,2070,9,2070,1.61,370.3
118,CD8466290D02,POWER OUTLET,492,221.81,4.92,9,1,C09F1,0,1.44,0.24,0.28,0.24,100,11,1100,1100,1100,5,500,5,500,1.97,197
119,DN3266120C,SWITCH-COMBI,2428,220.36,121.4,4,4,C04F4,0,1.8,0.6,0.4,0.22,5,3,15,15,15,1,5,1,5,9.71,48.55
120,D6516851XC02,"GARN-R SAIL IN,RH",476,218.17,4.76,19,1,C19F1,0,1.44,0.24,0.28,0.24,40,11,440,440,440,5,200,5,200,1.9,76
121,D6516851YC02,"GARN-R SAIL IN,LH",476,218.17,4.76,20,1,C20F1,0,1.44,0.24,0.28,0.24,40,11,440,440,440,5,200,5,200,1.9,76
122,DP0446086,BRKT-CABLE,462,215.18,4.6098,9,5,C09F5,0,1.44,0.24,0.28,0.24,60,11,660,660,660,5,300,5,300,1.85,111
123,9XG15402X0,SCREW,368,213.91,2.9595,15,5,C15F5,0,1.4,0.28,0.24,0.12,500,17,8500,8500,8500,8,4000,8,4000,1.47,735
124,DN2067791,UNIT BURGLAR ALM,446,211.19,4.46,21,5,C21F5,0,1.68,0.28,0.23,0.24,30,11,330,330,330,5,150,5,150,1.78,53.4
125,DN2067792,BRKT-BURGLAR ALM,446,211.19,4.46,13,1,C13F1,0,1.68,0.28,0.23,0.24,30,11,330,330,330,5,150,5,150,1.78,53.4
126,BN8V56840B,STRIKER ASSY-LID,442,210.24,4.42,14,1,C14F1,0,1.44,0.24,0.28,0.24,50,11,550,550,550,5,250,5,250,1.77,88.5
127,ZJ3918861A,SENSOR-OXYGEN,440,209.76,4.4,8,4,C08F4,0,1.44,0.24,0.28,0.24,40,11,440,440,440,5,200,5,200,1.76,70.4
128,D65157529A,LOCK-CUSHION,432,207.93,4.3163,22,1,C22F1,0,1.44,0.24,0.28,0.24,400,11,4400,4400,4400,5,2000,5,2000,1.73,692
129,D65132980A02,BOSS ASSY-STEER,3830,206.29,344.7,1,1,C01F1,0,1.6,0.4,0.4,0.62,5,4,20,20,20,2,10,2,10,15.32,76.6
130,DK5142YA3D,SE FU/FILL OPG,1267,205.52,38.005,23,3,C23F3,0,1.92,0.24,0.56,0.24,36,8,288,288,288,4,144,4,144,5.07,182.52
131,DN3213425,BRKT-FUEL HOSE,416,203.96,4.16,23,1,C23F1,0,1.44,0.24,0.28,0.24,110,11,1210,1210,1210,5,550,5,550,1.66,182.6
132,DN3215186A,"HOSE-WATER,UP",2280,194.94,136.8,4,1,C04F1,0,1.68,0.56,0.48,0.23,20,3,60,60,60,1,20,1,20,9.12,182.4
133,9XG093322M,NUT STAMPED M6HF,371,194.2,3.6496,14,5,C14F5,0,1.75,0.25,0.25,0.19,3000,13,39000,39000,39000,6,18000,6,18000,1.48,4440
134,DK5157K30,SAS UNIT,1131,194.16,33.93,23,2,C23F2,0,1.92,0.24,0.56,0.24,30,8,240,240,240,4,120,4,120,4.52,135.6
135,D35441673,GROMMET,371,192.64,3.709,23,5,C23F5,0,1.2,0.24,0.28,0.24,200,10,2000,2000,2000,5,1000,5,1000,1.48,296
